order,name,author
1,追风筝的人,[美] 卡勒德·胡赛尼 
2,解忧杂货店,[日] 东野圭吾 
3,小王子,[法] 圣埃克苏佩里 
4,白夜行,[日] 东野圭吾 
5,围城,钱锺书 
6,三体,刘慈欣 
7,嫌疑人X的献身,[日] 东野圭吾 
8,活着,余华 
9,挪威的森林,[日] 村上春树 
10,百年孤独,[哥伦比亚] 加西亚·马尔克斯 
11,红楼梦,[清] 曹雪芹 著 
12,看见,柴静 
13,平凡的世界（全三部）,路遥 
14,三体Ⅱ,刘慈欣 
15,三体Ⅲ,刘慈欣 
16,不能承受的生命之轻,[捷克] 米兰·昆德拉 
17,达·芬奇密码,[美] 丹·布朗 
18,我们仨,杨绛 
19,天才在左 疯子在右,高铭 
20,简爱（英文全本）,[英] 夏洛蒂·勃朗特 
21,哈利·波特与魔法石,[英] J. K. 罗琳 
22,明朝那些事儿（壹）,当年明月 
23,傲慢与偏见,[英] 奥斯丁 
24,目送,龙应台 
25,恶意,[日] 东野圭吾 
26,撒哈拉的故事,三毛 
27,霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯 
28,许三观卖血记,余华 
29,飘,[美国] 玛格丽特·米切尔 
30,边城,沈从文 
31,倾城之恋,花城出版社 
32,送你一颗子弹,刘瑜 
33,狼图腾,姜戎 
34,哈利·波特与阿兹卡班的囚徒,[英] J. K. 罗琳 
35,盗墓笔记,南派三叔 
36,哈利·波特与火焰杯,[英] J. K. 罗琳 
37,情人,[法] 玛格丽特·杜拉斯 
38,人间失格,太宰治 
39,哈利·波特与密室,[英] J. K. 罗琳 
40,万历十五年,[美] 黄仁宇 
41,穆斯林的葬礼,霍达 
42,窗边的小豆豆,[日] 黑柳彻子 著 
43,老人与海,海明威 
44,1984,[英] 乔治·奥威尔 
45,1Q84 BOOK 1,[日] 村上春树 
46,黄金时代,王小波 
47,哈利·波特与混血王子,[英] J. K. 罗琳 
48,人类简史,[以色列] 尤瓦尔·赫拉利 
49,三国演义（全二册）,[明] 罗贯中 
50,向左走·向右走,幾米 
51,哈利·波特与凤凰社,[英] J. K. 罗琳 
52,悟空传,今何在 
53,牧羊少年奇幻之旅,[巴西]保罗·柯艾略 
54,房思琪的初恋乐园,林奕含 
55,苏菲的世界,（挪威）乔斯坦·贾德 
56,鲁滨逊漂流记,[英] 笛福 
57,天龙八部,金庸 
58,哈利·波特与死亡圣器,[英] J. K. 罗琳 
59,莲花,安妮宝贝 
60,无声告白,[美] 伍绮诗 
61,呼啸山庄,（英）勃朗特 
62,亲爱的安德烈,龙应台 
63,基督山伯爵,大仲马 
64,骆驼祥子,老舍 
65,白鹿原,陈忠实 
66,局外人,[法] 阿尔贝·加缪 
67,灿烂千阳,[美] 卡勒德·胡赛尼 
68,茶花女,小仲马 
69,一个陌生女人的来信,[奥] 斯台芬·茨威格 
70,海边的卡夫卡,[日] 村上春树 
71,笑傲江湖（全四册）,金庸 
72,福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 
73,沉默的大多数,王小波 
74,兄弟（上）,余华 
75,少有人走的路,[美] M·斯科特·派克 
76,了不起的盖茨比,菲茨杰拉德 
77,东方快车谋杀案,[英] 阿加莎·克里斯蒂 
78,情书,[日] 岩井俊二 
79,无人生还,[英] 阿加莎・克里斯蒂 
80,月亮与六便士,[英] 威廉·萨默塞特·毛姆 
81,神雕侠侣,金庸 
82,巴黎圣母院,[法]雨果 
83,肖申克的救赎,[美] 斯蒂芬·金 
84,民主的细节,刘瑜 
85,羊脂球,（法）莫泊桑 
86,呐喊,鲁迅 
87,乌合之众,（法）勒庞 
88,遇见未知的自己,张德芬 
89,动物农场,[英] 乔治·奥威尔 
90,爱你就像爱生命,王小波 
91,当我谈跑步时我谈些什么,[日] 村上春树 
92,安徒生童话故事集,（丹麦）安徒生 
93,红玫瑰与白玫瑰,张爱玲 
94,巨人的陨落,[英] 肯·福莱特 
95,鬼吹灯之精绝古城,天下霸唱 
96,城南旧事,林海音 文 
97,我不喜欢这世界，我只喜欢你,乔一 
98,阿Q正传,鲁迅 著 
99,这些都是你给我的爱,文：安东尼 
100,华胥引（全二册）,唐七公子 
101,半生缘,张爱玲 
102,这些人，那些事,吴念真 
103,陪安东尼度过漫长岁月,安东尼 
104,喜宝,亦舒 
105,梦里花落知多少,三毛 
106,射雕英雄传（全四册）,金庸 
107,一只特立独行的猪,王小波 
108,一个人的朝圣,【英】蕾秋·乔伊斯 
109,朝花夕拾,鲁迅 
110,如何阅读一本书,[美] 莫提默·J. 艾德勒 
111,格林童话全集,[德国]格林兄弟 
112,孩子你慢慢来,龙应台 
113,地下铁,幾米 
114,杀死一只知更鸟,[美] 哈珀·李 
115,海底两万里,[法国] 儒尔·凡尔纳 
116,麦琪的礼物,[美] 欧·亨利 
117,刀锋,[英]毛姆 
118,孤独六讲,蒋勋 
119,步步惊心,桐华 
120,月亮忘記了,幾米 
121,此间的少年,江南 
122,菊与刀,（美）鲁思・本尼迪克特 
123,你今天真好看,[美]莉兹•克里莫 
124,查令十字街84号,[美] 海莲·汉芙 
125,尘埃落定,阿来 
126,流浪地球,刘慈欣 
127,那些回不去的年少时光,桐华 
128,球状闪电,刘慈欣 
129,荆棘鸟,[澳] 考琳·麦卡洛 
130,金锁记,张爱玲 
131,哭泣的骆驼,三毛 
132,悲惨世界（上中下）,[法] 雨果 
133,一個人住第5年,高木直子 
134,富爸爸，穷爸爸,（美）罗伯特・T・清崎 
135,雷雨,曹禺 
136,寻路中国,[美] 彼得·海斯勒 
137,常识,梁文道 
138,史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森 
139,水浒传（全二册）,[明] 施耐庵 
140,飞鸟集,[印] 罗宾德拉纳德·泰戈尔 
141,鹿鼎记（全五册）,金庸 
142,海贼王,尾田荣一郎 
143,西游记（全二册）,吴承恩 
144,你好，旧时光（上 下）,八月长安 
145,倚天屠龙记(共四册),金庸 
146,时间旅行者的妻子,[美] 奥德丽·尼芬格 
147,狂人日记,鲁迅 
148,长恨歌,王安忆 
149,东霓,笛安 
150,最好的我们,八月长安 
151,瓦尔登湖,[美] 梭罗 
152,时间简史,[英] 史蒂芬·霍金 
153,伊豆的舞女,[日] 川端康成 
154,你一定爱读的极简欧洲史,约翰·赫斯特（John Hirst） 
155,失恋33天,鲍鲸鲸 
156,我与地坛,史铁生 
157,呼兰河传,萧红 
158,红与黑,[法] 司汤达 
159,历史深处的忧虑,林达 
160,中国历代政治得失,钱穆 
161,夏洛的网,[美] E.B.怀特 
162,陆犯焉识,严歌苓 
163,一九八四·动物农场,[英] 乔治·奥威尔 
164,我的天才女友,[意] 埃莱娜·费兰特 
165,大地之灯,七堇年 
166,影响力,[美] 罗伯特·西奥迪尼 
167,匆匆那年（上下）,九夜茴 
168,橙,安东尼 
169,香水,[德] 帕·聚斯金德 
170,人生,路遥 
171,自控力,[美]  凯利·麦格尼格尔 
172,世界尽头与冷酷仙境,[日] 村上春树 
173,冰与火之歌（卷一）,[美] 乔治·R. R. 马丁 
174,看不见的城市,[意大利]伊塔洛·卡尔维诺 
175,那些年，我们一起追的女孩,九把刀 
176,江城,[美] 彼得·海斯勒 
177,变形记,[奥] 卡夫卡 
178,把时间当作朋友,李笑来 
179,阿狸·梦之城堡,hans 
180,天使与魔鬼,[美] 丹.布朗 
181,人性的弱点全集,[美] 戴尔·卡耐基 
182,七夜雪,沧月 
183,ZOO,[日] 乙一 
184,往事并不如烟,章诒和 
185,未来简史,[以色列] 尤瓦尔·赫拉利 
186,国境以南 太阳以西,[日] 村上春树 
187,项链,[法] 莫泊桑 
188,罗生门,[日]芥川龙之介 
189,蔷薇岛屿,安妮宝贝 
190,一句顶一万句,刘震云 
191,京华烟云,林语堂 
192,没有色彩的多崎作和他的巡礼之年,[日] 村上春树 
193,父与子全集,[德] 埃·奥·卜劳恩 绘 
194,文学回忆录（全2册）,木心 讲述 
195,一千零一夜,纳训 
196,最初的爱情 最后的仪式,[英] 伊恩·麦克尤恩 
197,尼罗河上的惨案,[英] 阿加莎·克里斯蒂 
198,人间词话,王国维 
199,生活在别处,[捷克] 米兰·昆德拉 
200,激荡三十年（上）,吴晓波 
201,设计中的设计,[日] 原研哉 
202,雨季不再来,三毛 
203,面纱,(英)W.萨默塞特·毛姆 
204,心是孤独的猎手,[美] 卡森·麦卡勒斯 
205,新名字的故事,[意] 埃莱娜·费兰特 
206,第一炉香,张爱玲 
207,我执,梁文道 
208,佛祖在一号线,李海鹏 
209,我的精神家园,王小波 
210,妻妾成群,苏童 
211,海子的诗,海子 
212,芳华,严歌苓 
213,九州·缥缈录,江南 
214,野火集,龙应台 
215,娱乐至死,[美] 尼尔·波兹曼 
216,教父,[美]马里奥·普佐 
217,偷书贼,[澳] 马克斯·苏萨克 
218,万水千山走遍,三毛 
219,哈姆莱特,[英] 莎士比亚 
220,斯通纳,[美] 约翰·威廉斯 
221,占星术杀人魔法,[日] 岛田庄司 
222,台北人,白先勇 
223,舞！舞！舞！,[日] 村上春树 
224,浪潮之巅,吴军 
225,雾都孤儿,[英]狄更斯 
226,动物凶猛,王朔 
227,子不语1,夏达 
228,新参者,[日] 东野圭吾 
229,小姨多鹤,严歌苓 
230,爱的艺术,[美] 艾·弗洛姆 
231,高效能人士的七个习惯（精华版）,[美] 史蒂芬·柯维 
232,罗杰疑案,[英] 阿加莎·克里斯蒂 
233,夹边沟记事,杨显惠 
234,白银时代,王小波 
235,琅琊榜,海宴 
236,动物庄园,（英）乔治·奥威尔 
237,观念的水位,刘瑜 
238,枪炮、病菌与钢铁,[美] 贾雷德·戴蒙德 
239,一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼 
240,红拂夜奔,王小波 
241,告白,湊佳苗 
242,巨流河,齐邦媛 
243,中国大历史,黄仁宇 
244,寻羊冒险记,[日] 村上春树 
245,云中歌1,桐华 
246,来不及说我爱你,匪我思存 
247,相约星期二,[美] 米奇·阿尔博姆 
248,带一本书去巴黎,林达 
249,可爱的洪水猛兽,韩寒 
250,退步集,陈丹青 
